,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,
Race/ethnicity,No.,Rate*,No.,Rate*,No.,Rate*,No.,Rate*,No.,Rate*,
American Indian/ Alaskan Native,29,1.3,39,1.7,70,3.1,67,2.9,83,3.6,
Asian/Pacific Islander,11,0.1,16,0.1,25,0.1,23,0.1,29,0.2,
"Black, Non-Hispanic",74,0.2,112,0.3,130,0.3,202,0.5,231,0.6,
"White, Non-Hispanic","1,569",0.8,"1,724",0.9,"2,109",1.1,"2,227",1.2,"2,405",1.3,
Hispanic,124,0.2,148,0.3,191,0.4,234,0.4,280,0.5,
,,,,,,,,,,,
Sum,1807,,2039,,2525,,2753,,3028,,
,,,,,,,,,,,average
American Indian/ Alaskan Native,2%,,2%,,3%,,2%,,3%,,2%
Asian/Pacific Islander,1%,,1%,,1%,,1%,,1%,,1%
"Black, Non-Hispanic",4%,,5%,,5%,,7%,,8%,,6%
"White, Non-Hispanic",87%,,85%,,84%,,81%,,79%,,83%
Hispanic,7%,,7%,,8%,,8%,,9%,,8%
