Brand_Name,Sponsor,Therapeutic_Area,TA Notes,TA_subgroup,Indication,Indication_long,Approval_Year,Enrollment,Sex_comparison,Race_comparison,Age_comparison,Race_detail,Female,White,Black,Asian,Hispanic,Other,Age_65_or_older,Age_75_or_older,Age_80_or_older,United_States,FDA_provided_TA
ADDYI,Sprout Pharmaceuticals,Gynecology,,Gynecology,Hypoactive sexual desire disorder,"Treatment of acquired, generalized hypoactive sexual desire disorder (HSDD) in premenopausal women ",2015,3099,,,,,100,89,8,1,,2,0,0,0,,No. Dr. Bierer reviewed TA label
ALECENSA,Genentech,Oncology,,NSCLC,NSCLC,For the treatment of metastatic non-small cell lung cancer ,2015,253,,,,,55,74,2,18,,7,14,4,1,,Yes
ARISTADA,Alkermes Inc,Psychiatry,,Schizophrenia,Schizophrenia,Treatment of schizophrenia ,2015,623,,,,,32,47,40,13,,1,0,0,0,,Yes
AVYCAZ-1,Forest Pharmaceuticals,Infectious Disease,,Other Infectious Diseases,Complicated intra-abdominal infection,Treatment of complicated intra-abdominal infection (abbreviated as cIAI) ,2015,203,,,,,26,60,1,27,,12,11,8,4,,No. Dr. Bierer reviewed TA label
AVYCAZ-2,Forest Pharmaceuticals,Infectious Disease,,Urinary tract infection,Urinary tract infection,Treatment of complicated urinary tract infection (abbreviated as cUTI) ,2015,135,,,,,74,60,5,10,,25,17,4,3,,No. Dr. Bierer reviewed TA label
BRIDION,Merck,Anesthesia and Analgesia,Maybe neurology,Anesthesia and Analgesia,Reversal of effects of neuromuscular blocking agents ,For the reversal of the effects of certain neuromuscular blocking agents ,2015,3458,,,,,52,84,3,12,,1,29,1,1,,No. Dr. Bierer reviewed TA label
CHOLBAM-1,Asklepion Pharmaceuticals,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Bile acid synthesis disorders,For treatment of bile acid synthesis disorders due to single enzyme defects ,2015,44,,,,,43,61,11,7,,20,,,,,No. Dr. Bierer reviewed TA label
CHOLBAM-2,Asklepion Pharmaceuticals,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Peroxisomal disorders,"For treatment of peroxisomal disorders, including Zellweger spectrum disorders ",2015,226,,,,,33,83,0,0,,17,,,,,No. Dr. Bierer reviewed TA label
CORLANOR,Amgen,Cardiovascular Diseases,,Heart failure,Heart failure,To reduce hospitalization from worsening heart failure. ,2015,6505,,,,,24,89,1,8,,2,38,11,3,,Yes
COSENTYX,Novartis,Dermatology,,Plaque psoriasis,Plaque psoriasis,Treatment of moderate to severe plaque psoriasis in adults who do not respond well to medication applied directly to the skin ,2015,2044,,,,,30,68,1,22,,9,8,1,1,,No. Dr. Bierer reviewed TA label
COTELLIC,Genentech,Oncology,,Melanoma,Melanoma,Part of combination treatment melanoma ,2015,495,,,,,42,93,,,,7,27,9,3,,Yes
CRESEMBA-1,Astellas Pharma,Infectious Disease,,Other Infectious Diseases,Invasive aspergillosis ,Treatment of invasive aspergillosis ,2015,516,,,,,40,78,1,21,,1,24,5,1,,No. Dr. Bierer reviewed TA label
CRESEMBA-2,Astellas Pharma,Infectious Disease,,Other Infectious Diseases,Invasive mucormycosis,Treatment of invasive mucormycosis ,2015,37,,,,,19,68,11,22,,0,14,8,0,,No. Dr. Bierer reviewed TA label
DAKLINZA,Bristol-Myers-Squibb,Infectious Disease,,Chronic Hepatitis-C,Chronic Hepatitis-C,Treatment of chronic Hepatitis C genotype-3 infection ,2015,226,,,,,41,90,4,5,,1,7,0,0,,No. Dr. Bierer reviewed TA label
DARZALEX,Janssen,Oncology,,Multiple Myeloma,Multiple Myeloma,Treatment of multiple myeloma ,2015,156,,,,,46,76,10,6,,8,45,10,3,,Yes
EMPLICITI,Bristol-Myers-Squibb,Oncology,,Multiple Myeloma,Multiple Myeloma,Treatment of multiple myeloma ,2015,646,,,,,40,84,4,10,,2,57,20,7,,Yes
ENTRESTO,Novartis,Cardiovascular Diseases,,Heart failure,Heart failure,Treatment of heart failure ,2015,8442,,,,,22,66,5,18,,11,49,19,7,,Yes
FARYDAK,Novartis,Oncology,,Multiple Myeloma,Multiple Myeloma,Treatment of multiple myeloma ,2015,193,,,,,48,63,3,33,,1,35,5,0,,Yes
GENVOYA-1,Gilead,Infectious Disease,,HIV-1,HIV-1,Complete regimen for the treatment of HIV-1 in children twelve years of age and older ,2015,23,,,,,48,0,83,17,,0,0,0,0,,No. Dr. Bierer reviewed TA label
GENVOYA-2,Gilead,Infectious Disease,,HIV-1,HIV-1,Complete regimen for the treatment of HIV-1 in adults,2015,3171,,,,,13,61,23,9,,7,3,1,1,,No. Dr. Bierer reviewed TA label
IBRANCE,Pfizer,Oncology,,Breast cancer,Breast cancer,"Treatment of a specific form of advanced breast cancer called ER-positive, HER2- negative (ER+/HER-) breast cancer in women who have gone through menopause (post-menopausal) ",2015,165,,,,,100,90,1,6,,3,46,9,3,,Yes
KANUMA-1,Alexion,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Lysosomal Acid Lipase deficiency,Treatment of Lysosomal Acid Lipase (LAL) deficiency in infants,2015,9,,,,,44,44,11,11,,33,0,0,0,,No. Dr. Bierer reviewed TA label
KANUMA-2,Alexion,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Lysosomal Acid Lipase deficiency,Treatment of Lysosomal Acid Lipase (LAL) deficiency ,2015,66,,,,,50,83,2,5,,11,0,0,0,,No. Dr. Bierer reviewed TA label
KENGREAL,The Medicines Company,Cardiovascular Diseases,,Other Cardiovascular Disease,Prevention of coronary artery blood clot formation in patients undergoing PCI,For prevention of coronary artery blood clot formation in patients undergoing PCI ,2015,11145,,,,,28,94,3,3,,1,48,18,8,,Yes
KYBELLA,Kythera Biopharmaceuticals,Dermatology,,Other Dermatology,Double chin,Treatment for double chin ,2015,1022,,,,,85,87,8,2,,3,1,0,0,,No. Dr. Bierer reviewed TA label
LENVIMA,Eisai,Oncology,,Other oncology,Differentiated thyroid cancer,"Treatment of progressive, differentiated thyroid cancer (DTC) that can no longer be treated with radioactive iodine ",2015,392,,,,,49,79,2,18,,1,40,10,4,,Yes
LONSURF,Taiho Oncology,Oncology,,Other oncology,Colorectal cancer,Treatment of advanced colorectal cancer ,2015,800,,,,,39,58,1,35,,7,44,8,1,,Yes
NATPARA,NPS Pharmaceuticals,Endocrinology and Metabolism,,Other Endocrinology and Metabolism,Hypoparathyroidism,For control of hypocalcemia along with calcium and vitamin D in adults with hypoparathyroidism ,2015,124,,,,,79,96,1,2,,2,6,1,1,,No. Dr. Bierer reviewed TA label
NINLARO,Takeda,Oncology,,Multiple Myeloma,Multiple Myeloma,Treatment of multiple myeloma ,2015,722,,,,,43,85,2,9,,5,58,2,1,,Yes
NUCALA,GlaxoSmithKline,Pulmonology and Rheumatology,,Eosinophilic asthma ,Eosinophilic asthma ,For the treatment of a specific type of severe asthma (called eosinophilic phenotype asthma) ,2015,1327,,,,,59,85,3,11,,1,9,10,3,,No. Dr. Bierer reviewed TA label
ODOMZO,Novartis,Oncology,,Melanoma,Melanoma,Treatment of locally advanced basal cell carcinoma ,2015,230,,,,,37,94,1,0,,6,54,34,23,,Yes
ORKAMBI,Vertex,Pulmonology and Rheumatology,,Cystic fibrosis,Cystic fibrosis,Treatment of cystic fibrosis ,2015,1108,,,,,49,99,0,0,,1,0,0,0,,No. Dr. Bierer reviewed TA label
PORTRAZZA,Eli Lilly,Oncology,,NSCLC,NSCLC,For the treatment of metastatic squamous non-small cell lung cancer ,2015,1093,,,,,17,84,1,8,,8,39,4,1,,Yes
PRALUENT,Sanofi,Cardiovascular Diseases,,Hyperlipidemia,Hyperlipidemia,Treatment of certain patients with high cholesterol ,2015,3752,,,,,40,90,4,3,,3,32,6,1,,Yes
PRAXBIND,Boehringer-Ingelheim,Cardiovascular Diseases,,Other Cardiovascular Disease,Reversal of the anticoagulant effects of Pradaxa,Reversal of the anticoagulant effects of Pradaxa during emergency situations or when there is a need to reverse its blood-thinning effects. ,2015,123,,,,,47,85,1,7,,7,90,60,44,,Yes
REPATHA-1,Amgen,Cardiovascular Diseases,,Hyperlipidemia,Hyperlipidemia,Treatment of certain patients with high cholesterol - Patients with Clinical Atherosclerotic Cardiovascular Disease or HeFH,2015,4177,,,,,50,84,5,9,,2,28,3,1,,Yes
REPATHA-2,Amgen,Cardiovascular Diseases,,Hyperlipidemia,Hyperlipidemia,Treatment of certain patients with high cholesterol - Patients with HoFH,2015,49,,,,,49,90,0,4,,6,0,0,0,,Yes
REXULTI-1,Otsuka,Psychiatry,,Schizophrenia,Schizophrenia,Treatment of schizophrenia ,2015,852,,,,,37,63,24,7,,6,1,0,0,,Yes
REXULTI-2,Otsuka,Psychiatry,,Major depressive disorder,Major depressive disorder,Treatment of major depressive disorder ,2015,1054,,,,,69,85,12,1,,2,1,0,0,,Yes
SAVAYSA-1,Daiichi Sankyo,Cardiovascular Diseases,,Other Cardiovascular Disease,Venous thromboembolism,Reduction of risk of venous thromboembolism (VTE) in patients with previous VTE ,2015,8292,,,,,43,70,4,21,,5,33,13,6,,Yes
SAVAYSA-2,Daiichi Sankyo,Cardiovascular Diseases,,Other Cardiovascular Disease,Prevention of stroke,Prevention of stroke in patients with atrial fibrillation ,2015,21026,,,,,38,81,1,14,,4,74,40,17,,Yes
STRENSIQ-1,Alexion,Endocrinology and Metabolism,,Hypophosphatasia,Hypophosphatasia,"Treatment of perinatal, infantile -onset hypophosphatasia (HPP) ",2015,79,,,,,52,81,0,9,,10,0,0,0,,No. Dr. Bierer reviewed TA label
